ID,GENSPE,FAM,TL,W,TUBE
A001,Cirripectes filamentosus,Blenniidae,43.17,1.5,A
A002,Plesiops coeruleolineatus,Plesiopidae,16.23,NA,A
A003,Pomacentrus caeruleus,Pomacentridae,36.91,0.96,A
A004,Ctenochaetus binotatus,Acanthuridae,48.81,1.94,A
A005,Cirripectes filamentosus,Blenniidae,41.87,1.39,A
A006,Plagiotremus tapeinosoma,Blenniidae,73.68,2.1,A
A007,Istigobius decoratus,Gobiidae,52.2,1.59,A
A008,Priolepis cincta,Gobiidae,35.43,0.41,SEY23_0001
A009,Apogon coccineus,Apogonidae,30.18,0.52,SEY23_0002
A010,Istigobius decoratus,Gobiidae,39.88,0.52,A
A011,Istigobius decoratus,Gobiidae,35.19,0.45,SEY23_0003
A012,Istigobius decoratus,Gobiidae,26.81,0.18,SEY23_0004
A013,Apogon coccineus,Apogonidae,28.87,0.38,SEY23_0005
A014,Pomacentrus caeruleus,Pomacentridae,20.11,0.54,SEY23_0006
A015,Pomacentrus caeruleus,Pomacentridae,23.29,0.24,SEY23_0007
A016,Enneapterygius cf tutuilae,Tripterygiidae,20.46,0.05,SEY23_0008
A017,Enneapterygius cf tutuilae,Tripterygiidae,19.48,0.09,SEY23_0009
A018,Enneapterygius abeli,Tripterygiidae,19.37,0.07,SEY23_0010
A019,Enneapterygius cf tutuilae,Tripterygiidae,17.55,0.05,SEY23_0011
A020,Cirripectes filamentosus,Blenniidae,22.51,0.19,SEY23_0012
A021,Cirripectes filamentosus,Blenniidae,19.97,0.17,SEY23_0013
A022,Enneapterygius cf tutuilae,Tripterygiidae,21.25,0.08,SEY23_0014
A023,Eviota prasina,Gobiidae,17.08,0.07,SEY23_0015
A024,Eviota prasina,Gobiidae,15.99,0.06,SEY23_0016
A025,Enneapterygius abeli,Tripterygiidae,15.18,0.01,SEY23_0017
A026,Eviota guttata,Gobiidae,15.74,0.05,SEY23_0018
A027,Eviota prasina,Gobiidae,16.03,0.01,SEY23_0019
A028,Eviota nebulosa,Gobiidae,17.92,0.07,SEY23_0020
A029,Eviota nebulosa,Gobiidae,18.4,0.02,SEY23_0021
A030,Eviota nebulosa,Gobiidae,15.5,0.05,SEY23_0022
A031,Eviota prasina,Gobiidae,17.22,0.01,SEY23_0023
A032,Eviota bipunctata,Gobiidae,13.65,0.01,SEY23_0024
A033,Eviota bipunctata,Gobiidae,12.45,0.02,SEY23_0025
A034,Eviota bipunctata,Gobiidae,12.86,0.01,SEY23_0026
A035,Enneapterygius cf tutuilae,Tripterygiidae,11.58,0.01,SEY23_0027
A036,Eviota sp,Gobiidae,12.48,0.01,SEY23_0028
A037,Eviota guttata,Gobiidae,12.51,0.02,SEY23_0029
A038,Enneapterygius abeli,Tripterygiidae,16.14,0.01,SEY23_0030
A039,Enneapterygius abeli,Tripterygiidae,12.09,0.01,SEY23_0031
A040,Eviota bipunctata,Gobiidae,5.82,0.01,SEY23_0032
B001,Trimma mendelsohni,Gobiidae,22.6,0.152,SEY23-0034
B002,Trimma mendelsohni,Gobiidae,22.11,0.153,SEY23-0035
B003,Enneapterygius abeli,Tripterygiidae,20.83,0.105,SEY23-0036
B004,Plesiops coeruleolineatus,Plesiopidae,24.64,0.235,SEY23-0037
B005,Enneapterygius abeli,Tripterygiidae,20.18,0.085,SEY23-0038
B006,Enneapterygius abeli,Tripterygiidae,19.1,0.086,SEY23-0039
B007,Eviota bipunctata,Gobiidae,13.82,0.038,SEY23-0040
B008,Trimma mendelsohni,Gobiidae,21.9,0.13,SEY23-0041
B009,Eviota nebulosa,Gobiidae,19.33,0.073,SEY23-0042
B010,Eviota nebulosa,Gobiidae,14.29,0.041,SEY23-0043
B011,Trimmatom offucius,Gobiidae,12.89,0.018,SEY23-0044
B012,Enneapterygius abeli,Tripterygiidae,14.02,0.023,SEY23-0045
B013,Eviota guttata,Gobiidae,16.45,0.057,SEY23-0046
B014,Eviota nebulosa,Gobiidae,16.65,0.051,SEY23-0047
B015,Enneapterygius abeli,Tripterygiidae,18.63,0.077,SEY23-0048
B016,Eviota guttata,Gobiidae,10.18,0.023,SEY23-0049
B017,Pseudocheilinus hexataenia,Labridae,44.43,1.454,B
B018,Eviota guttata,Gobiidae,11.67,0.014,SEY23-0061
B019,Eviota guttata,Gobiidae,14.1,0.025,SEY23-0062
B020,Apogon coccineus,Apogonidae,17.77,0.145,SEY23-0050
B021,Eviota zebrina,Gobiidae,14.57,0.032,SEY23-0051
B022,Eviota zebrina,Gobiidae,14.26,0.038,SEY23-0052
B023,Eviota nebulosa,Gobiidae,7.03,0.001,SEY23-0053
B024,Enneapterygius abeli,Tripterygiidae,15.6,0.037,SEY23-0054
B025,Enneapterygius abeli,Tripterygiidae,17.01,0.047,SEY23-0055
B026,Eviota sebreei,Gobiidae,9.41,0.007,SEY23-0056
B027,Eviota sp,Gobiidae,14.68,0.046,SEY23-0057
B028,Eviota bipunctata,Gobiidae,11.35,0.016,SEY23-0058
B029,Plesiops coeruleolineatus,Plesiopidae,11.5,0.02,SEY23-0059
B030,Enneapterygius abeli,Tripterygiidae,16.45,0.036,SEY23-0060
B031,Eviota nebulosa,Gobiidae,16.78,0.068,SEY23-0063
B032,Enneapterygius abeli,Tripterygiidae,18.9,0.088,SEY23-0064
B033,Eviota guttata,Gobiidae,13.97,0.021,SEY23-0065
B034,Trimmatom pharus,Gobiidae,NA,NA,SEY23-0066
B035,Eviota nebulosa,Gobiidae,9.31,0.01,SEY23-0067
B036,Eviota nebulosa,Gobiidae,8.3,0.007,SEY23-0068
B037,Eviota guttata,Gobiidae,12.08,0.026,SEY23-0069
B038,Eviota guttata,Gobiidae,NA,NA,SEY23-0070
B039,Eviota bipunctata,Gobiidae,9.73,0.007,SEY23-0071
B040,Eviota nebulosa,Gobiidae,10.86,0.021,SEY23-0072
B041,Chromis fieldi,Pomacentridae,66.13,5.906,B
B042,Eviota bipunctata,Gobiidae,NA,NA,SEY23-0073
B043,Eviota nebulosa,Gobiidae,14.95,0.059,SEY23-0074
B044,Thysanophrys chiltonae,Platycephalidae,61.15,1.687,B
B045,Ostorhinchus angustatus,Apogonidae,62.31,3.751,B1
B046,Ostorhinchus angustatus,Apogonidae,82.14,7.743,B1
B047,Pseudogramma polyacantha,Grammistidae,48.8,1.882,B1
B048,Canthigaster petersii,Tetraodontidae,57.51,5.759,B1
C001,Helcogramma fuscopinna,Tripterygiidae,38.95,0.708,C
C002,Eviota bipunctata,Gobiidae,20.42,0.038,SEY23-0075
C003,Eviota bipunctata,Gobiidae,14.11,0.042,SEY23-0076
C004,Cirripectes filamentosus,Blenniidae,23.28,0.21,SEY23-0077
C005,Helcogramma fuscopinna,Tripterygiidae,32.4,0.381,SEY23-0078
C006,Helcogramma fuscopinna,Tripterygiidae,31.8,0.34,SEY23-0079
C007,Helcogramma fuscopinna,Tripterygiidae,35.59,0.454,SEY23-0080
C008,Enneapterygius elegans,Tripterygiidae,25.09,0.181,SEY23-0081
C009,Enneapterygius elegans,Tripterygiidae,21.45,0.146,SEY23-0082
C010,Enneapterygius elegans,Tripterygiidae,23.81,0.189,SEY23-0083
C011,Cirripectes filamentosus,Blenniidae,22.74,0.204,SEY23-0084
C012,Cirripectes filamentosus,Blenniidae,25.22,0.243,SEY23-0085
C013,Cirripectes filamentosus,Blenniidae,24.36,0.251,SEY23-0086
C014,Cirripectes filamentosus,Blenniidae,17.83,0.073,SEY23-0087
C015,Enneapterygius abeli,Tripterygiidae,19.27,0.081,SEY23-0088
C016,Helcogramma fuscopinna,Tripterygiidae,35.12,0.472,C
C017,Chromis nigrura,Pomacentridae,56.84,2.591,C
D001,Enneapterygius abeli,Tripterygiidae,16.43,0.064,SEY23_0089
D002,Istigobius decoratus,Gobiidae,48.28,1.065,SEY23_D
D003,Istigobius decoratus,Gobiidae,38.25,0.524,SEY23_D
D004,Istigobius decoratus,Gobiidae,44.36,0.887,SEY23_D
D005,Pomacentrus caeruleus,Pomacentridae,22.72,0.218,SEY23_D
D006,Eviota guttata,Gobiidae,19.13,0.095,SEY23_0090
D007,Eviota guttata,Gobiidae,20.84,0.101,SEY23_0091
D008,Eviota guttata,Gobiidae,17.08,0.058,SEY23_0092
D009,Eviota guttata,Gobiidae,15.7,0.046,SEY23_0093
D010,Eviota guttata,Gobiidae,15.67,0.045,SIA_001
D011,Eviota guttata,Gobiidae,15.38,0.06,SIA_002
D012,Eviota guttata,Gobiidae,15.64,0.049,SIA_003
D013,Eviota guttata,Gobiidae,17.18,0.064,SIA_004
D014,Eviota guttata,Gobiidae,18.99,0.089,SIA_005
D015,Eviota nebulosa,Gobiidae,15.01,0.054,SEY23_0094
D016,Eviota nebulosa,Gobiidae,16.51,0.063,SEY23_0095
D017,Enneapterygius abeli,Tripterygiidae,18.28,0.067,SEY23_0096
D018,Eviota bipunctata,Gobiidae,14.18,0.037,SEY23_0097
D019,Eviota bipunctata,Gobiidae,14.11,0.042,SEY23_0098
D020,Pleurosicya mossambica,Gobiidae,21.14,0.115,SEY23_0099
D021,Pleurosicya mossambica,Gobiidae,20.68,0.094,SEY23_0100
D022,Eviota sebreei,Gobiidae,10.18,0.011,SEY23_0101
D023,Eviota sebreei,Gobiidae,9.97,0.013,SEY23_0102
D024,Eviota sebreei,Gobiidae,8.84,0.007,SEY23_0103
E001,Cirripectes filamentosus,Blenniidae,46.05,1.632,SIA_006/SEY23_E
E002,Cirripectes filamentosus,Blenniidae,47.18,1.977,SIA_007/SEY23_E
E003,Scorpaenodes kelloggi,Scorpaenidae,35.68,0.982,SEY23_E
E004,Istigobius decoratus,Gobiidae,30.74,0.326,SEY23_0104
E005,Glyptoparus delicatulus,Blenniidae,27.53,0.18,SEY23_0105
E006,Cabillus tongarevae,Gobiidae,22.89,0.172,SEY23_0106
E007,Enneapterygius abeli,Tripterygiidae,20.99,0.127,SIA_008
E008,Enneapterygius abeli,Tripterygiidae,21.7,0.144,SIA_009
E009,Enneapterygius abeli,Tripterygiidae,21.07,0.116,SIA_010
E010,Enneapterygius abeli,Tripterygiidae,20.45,0.095,SIA_011
E011,Enneapterygius abeli,Tripterygiidae,20.71,0.11,SIA_012
E012,Enneapterygius abeli,Tripterygiidae,20.58,0.087,SEY23_0107
E013,Enneapterygius abeli,Tripterygiidae,21.35,0.108,SEY23_0108
E014,Enneapterygius abeli,Tripterygiidae,21.29,0.114,SEY23_0109
E015,Enneapterygius abeli,Tripterygiidae,20.39,0.089,SEY23_0110
E016,Enneapterygius abeli,Tripterygiidae,19.71,0.083,SEY23_0111
E017,Enneapterygius abeli,Tripterygiidae,18.32,0.085,SEY23_0112
E018,Enneapterygius abeli,Tripterygiidae,19.23,0.081,SEY23_0113
E019,Enneapterygius abeli,Tripterygiidae,17.15,0.058,SEY23_0114
E020,Enneapterygius abeli,Tripterygiidae,18.41,0.078,SEY23_0115
E021,Enneapterygius abeli,Tripterygiidae,18.4,0.061,SEY23_0116
E022,Enneapterygius abeli,Tripterygiidae,18.94,0.078,SEY23_0117
E023,Enneapterygius abeli,Tripterygiidae,18.72,0.069,SEY23_0118
E024,Enneapterygius abeli,Tripterygiidae,22.62,0.125,SEY23_0119
E025,Enneapterygius abeli,Tripterygiidae,19.08,0.075,SEY23_0120
E026,Enneapterygius abeli,Tripterygiidae,18.3,0.066,SEY23_0121
E027,Enneapterygius abeli,Tripterygiidae,16.96,0.056,SEY23_0122
E028,Helcogramma fuscopinna,Tripterygiidae,15.52,0.031,SEY23_0123
E029,Enneapterygius abeli,Tripterygiidae,18.28,0.058,SEY23_0124
E030,Helcogramma fuscopinna,Tripterygiidae,20.04,0.1,SEY23_0125
E031,Enneapterygius abeli,Tripterygiidae,19.67,0.109,SEY23_0126
E032,Eviota guttata,Gobiidae,18.05,0.067,SEY23_0127
E033,Eviota guttata,Gobiidae,20.59,0.105,SIA_013
E034,Eviota guttata,Gobiidae,17.72,0.058,SIA_014
E035,Eviota guttata,Gobiidae,18.35,0.065,SIA_015
E036,Eviota guttata,Gobiidae,20.68,0.102,SIA_016
E037,Cirripectes filamentosus,Blenniidae,19.97,0.103,SIA_017
E038,Enneapterygius abeli,Tripterygiidae,16.73,0.054,SEY23_0128
E039,Enneapterygius abeli,Tripterygiidae,19.18,0.088,SEY23_0129
E040,Enneapterygius abeli,Tripterygiidae,17.69,0.07,SEY23_0130
E041,Eviota guttata,Gobiidae,16.12,0.05,SIA_018
E042,Enneapterygius abeli,Tripterygiidae,20.22,0.097,SEY23_0131
E043,Enneapterygius abeli,Tripterygiidae,19.72,0.091,SEY23_0132
E044,Cabillus tongarevae,Gobiidae,15.66,0.015,SEY23_0133
E045,Helcogramma fuscopinna,Tripterygiidae,20.68,0.192,SEY23_0134
E046,Eviota bipunctata,Gobiidae,16.13,0.05,SEY23_0135
E047,Eviota bipunctata,Gobiidae,15.39,0.05,SEY23_0136
E048,Eviota guttata,Gobiidae,19.09,0.095,SEY23_0137
E049,Eviota nebulosa,Gobiidae,16.38,0.079,SEY23_0138
E050,Priolepis kappa,Gobiidae,11.18,0.034,SEY23_0139
E051,Glyptoparus delicatulus,Blenniidae,21.71,0.122,SEY23_0140
E052,Enneapterygius abeli,Tripterygiidae,17.58,0.063,SEY23_0141
E053,Eviota bipunctata,Gobiidae,14.69,0.043,SEY23_0142
E054,Eviota nebulosa,Gobiidae,14.75,0.052,SEY23_0143
E055,Eviota bipunctata,Gobiidae,16.69,0.061,SEY23_0144
E056,Eviota bipunctata,Gobiidae,17.5,0.074,SEY23_0145
E057,Eviota bipunctata,Gobiidae,18.25,0.087,SEY23_0146
E058,Eviota bipunctata,Gobiidae,14.17,0.049,SEY23_0147
E059,Helcogramma sp,Tripterygiidae,15.44,0.033,SEY23_0148
E060,Eviota bipunctata,Gobiidae,13.41,0.036,SEY23_0149
E061,Eviota bipunctata,Gobiidae,15.63,0.058,SEY23_0150
E062,Eviota guttata,Gobiidae,14.18,NA,SEY23_0151
E063,Eviota guttata,Gobiidae,12.56,0.022,SEY23_0152
E064,Enneapterygius abeli,Tripterygiidae,12.86,0.024,SEY23_0153
E065,Enneapterygius abeli,Tripterygiidae,9.37,0.016,SEY23_0154
E066,Eviota guttata,Gobiidae,13.31,0.02,SEY23_0155
E067,Eviota guttata,Gobiidae,12.75,0.019,SEY23_0156
E068,Enneapterygius pallidus,Tripterygiidae,11.69,0.015,SEY23_0157
E069,Eviota bipunctata,Gobiidae,14.58,0.05,SEY23_0158
E070,Enneapterygius pallidus,Tripterygiidae,10.89,0.011,SEY23_0159
E071,Eviota bipunctata,Gobiidae,8.98,0.01,SEY23_0160
E072,Eviota bipunctata,Gobiidae,7.84,0.009,SEY23_0161
E073,Eviota bipunctata,Gobiidae,7.91,0.007,SEY23_0162
E074,Enneapterygius pallidus,Tripterygiidae,9.69,0.012,SEY23_0163
E075,Eviota bipunctata,Gobiidae,8.94,0.006,SEY23_0164
E076,Eviota bipunctata,Gobiidae,7.96,0.006,SEY23_0165
E077,Eviota bipunctata,Gobiidae,7.56,0.01,SEY23_0166
E078,Eviota bipunctata,Gobiidae,8.01,0.01,SEY23_0167
E079,Eviota nebulosa,Gobiidae,11.39,0.024,SEY23_0168
E080,Eviota bipunctata,Gobiidae,6.34,0.023,SEY23_0169
E081,Eviota bipunctata,Gobiidae,6.49,0.017,SEY23_0170
E082,Eviota bipunctata,Gobiidae,5.89,0.014,SEY23_0171
E083,Eviota bipunctata,Gobiidae,6.56,0.013,SEY23_0172
E084,Eviota nebulosa,Gobiidae,8.77,0.01,SEY23_0173
E085,Eviota bipunctata,Gobiidae,8.3,0.007,SEY23_0174
E086,Eviota bipunctata,Gobiidae,9.34,0.012,SEY23_0175
E087,Eviota bipunctata,Gobiidae,8.59,0.012,SEY23_0176
E088,Eviota bipunctata,Gobiidae,8.28,0.011,SEY23_0177
E089,Eviota prasina,Gobiidae,8.33,0.008,SEY23_0178
E090,Eviota prasina,Gobiidae,8.62,0.011,SEY23_0179
E091,Enneapterygius pallidus,Tripterygiidae,9.53,0.012,SEY23_0180
E092,Enneapterygius pallidus,Tripterygiidae,10.88,0.016,SEY23_0181
E093,Eviota bipunctata,Gobiidae,8.81,0.009,SEY23_0182
E094,Eviota bipunctata,Gobiidae,8.44,0.011,SEY23_0183
E095,Eviota bipunctata,Gobiidae,7.9,0.003,SEY23_0184
E096,Pomacentrus caeruleus,Pomacentridae,14.93,0.063,SEY23_0185
F001,Enneapterygius abeli,Tripterygiidae,22.78,0.133,SIA_019
F002,Enneapterygius abeli,Tripterygiidae,18.68,0.083,SIA_020
F003,Enneapterygius abeli,Tripterygiidae,17.23,0.059,SIA_021
F004,Enneapterygius abeli,Tripterygiidae,17.34,0.062,SIA_022
F005,Enneapterygius abeli,Tripterygiidae,16.79,0.059,SIA_023
F006,Helcogramma fuscopinna,Tripterygiidae,14.49,0.035,SEY23_0186
F007,Enneapterygius abeli,Tripterygiidae,17.91,0.086,SEY23_0187
F008,Eviota guttata,Gobiidae,19.98,0.122,SIA_024
F009,Eviota guttata,Gobiidae,21.13,0.127,SIA_025
F010,Eviota guttata,Gobiidae,19.19,0.1,SIA_026
F011,Eviota guttata,Gobiidae,14.17,0.041,SIA_027
F012,Eviota guttata,Gobiidae,12.85,0.031,SIA_028A
F013,Eviota nebulosa,Gobiidae,17.24,0.075,SEY23_0188
F014,Callogobius flavobrunneus,Gobiidae,20.38,0.112,SEY23_0189
F015,Eviota bipunctata,Gobiidae,12.54,0.037,SEY23_0190
F016,Eviota bipunctata,Gobiidae,15.22,0.066,SEY23_0191
F017,Eviota bipunctata,Gobiidae,15.83,0.079,SEY23_0192
F018,Eviota nebulosa,Gobiidae,14.57,0.049,SEY23_0193
F019,Eviota bipunctata,Gobiidae,13.28,0.048,SEY23_0194
F020,Plesiops coeruleolineatus,Plesiopidae,11.89,0.046,SEY23_0195
F021,Pomacentrus caeruleus,Pomacentridae,30.18,0.629,SEY23_F
F022,Apogon coccineus,Apogonidae,26.54,0.374,SEY23_0196
F023,Plesiops coeruleolineatus,Plesiopidae,10.47,0.022,SEY23_0197
F024,Plesiops coeruleolineatus,Plesiopidae,25.39,0.277,SEY23_0198
F025,Eviota prasina,Gobiidae,15.28,0.053,SEY23_0199
F026,Eviota nebulosa,Gobiidae,14.01,0.052,SEY23_0200
F027,Enneapterygius cf tutuilae,Tripterygiidae,19.17,0.082,SEY23_0201
F028,Plesiops coeruleolineatus,Plesiopidae,11.17,0.018,SEY23_0202
F029,Enneapterygius abeli,Tripterygiidae,18.27,0.09,SEY23_0203
F030,Eviota bipunctata,Gobiidae,8.22,0.008,SEY23_0204
F031,Eviota bipunctata,Gobiidae,8.26,0.007,SEY23_0205
F032,Eviota bipunctata,Gobiidae,8.98,0.008,SEY23_0206
F033,Eviota bipunctata,Gobiidae,7.4,0.007,SEY23_0207
F034,Eviota bipunctata,Gobiidae,7.76,0.007,SEY23_0208
F035,Eviota bipunctata,Gobiidae,7.18,0.005,SEY23_0209
F036,Eviota bipunctata,Gobiidae,8.82,0.008,SEY23_0210
F037,Eviota bipunctata,Gobiidae,9.1,0.007,SEY23_0211
F038,Eviota bipunctata,Gobiidae,9.28,0.01,SEY23_0212
F039,Eviota bipunctata,Gobiidae,7.41,0.006,SEY23_0213
F040,Eviota bipunctata,Gobiidae,7.71,0.007,SEY23_0214
F041,Eviota bipunctata,Gobiidae,8.18,0.01,SEY23_0215
F042,Eviota bipunctata,Gobiidae,7.46,0.006,SEY23_0216
F043,Eviota bipunctata,Gobiidae,7.56,0.004,SEY23_0217
F044,Eviota bipunctata,Gobiidae,7.68,0.004,SEY23_0218
G001,Ecsenius nalolo,Blenniidae,24.31,0.175,SEY23_0219
G002,Eviota guttata,Gobiidae,19.89,0.089,SIA_028B
G003,Gobiodon rivulatus,Gobiidae,19.1,0.153,SEY23_0220
G004,Enneapterygius abeli,Tripterygiidae,20.03,0.081,SIA_029
G005,Enneapterygius abeli,Tripterygiidae,16.47,0.053,SIA_030
G006,Enneapterygius abeli,Tripterygiidae,22.45,0.146,SIA_031
G007,Enneapterygius abeli,Tripterygiidae,22.76,0.139,SIA_032
G008,Enneapterygius abeli,Tripterygiidae,20.89,0.094,SIA_033
G009,Enneapterygius abeli,Tripterygiidae,21.64,0.123,SEY23_0221
G010,Enneapterygius abeli,Tripterygiidae,19.24,0.069,SEY23_0222
G011,Enneapterygius abeli,Tripterygiidae,18.93,0.074,SEY23_0223
G012,Enneapterygius abeli,Tripterygiidae,21.08,0.108,SEY23_0224
G013,Enneapterygius abeli,Tripterygiidae,18.77,0.072,SEY23_0225
G014,Enneapterygius abeli,Tripterygiidae,23.51,0.143,SEY23_0226
G015,Eviota guttata,Gobiidae,14.3,0.036,SIA_034
G016,Cirripectes filamentosus,Blenniidae,23.35,0.213,SIA_035
G017,Enneapterygius abeli,Tripterygiidae,23.8,0.148,SEY23_0227
G018,Enneapterygius abeli,Tripterygiidae,22,0.134,SEY23_0228
G019,Eviota guttata,Gobiidae,16.79,0.057,SIA_036
G020,Enneapterygius abeli,Tripterygiidae,18.02,0.057,SEY23_0229
G021,Helcogramma fuscopinna,Tripterygiidae,15.52,0.032,SEY23_0230
G022,Eviota guttata,Gobiidae,12.42,0.016,SIA_037
G023,Eviota pseudostigma,Gobiidae,13.38,0.034,SEY23_0231
G024,Helcogramma fuscopinna,Tripterygiidae,14.73,0.028,SEY23_0232
G025,Eviota bipunctata,Gobiidae,13.91,0.031,SEY23_0233
G026,Enneapterygius abeli,Tripterygiidae,17.07,0.068,SEY23_0234
G027,Eviota guttata,Gobiidae,13.46,0.021,SIA_038
G028,Eviota guttata,Gobiidae,12.03,0.017,SIA_039
G029,Eviota bipunctata,Gobiidae,14.42,0.069,SEY23_0235
G030,Eviota bipunctata,Gobiidae,8.5,0.007,SEY23_0236
G031,Siphamia mossambica,Apogonidae,12.48,0.022,SEY23_0237
G032,Helcogramma fuscopinna,Tripterygiidae,38.81,0.687,SEY23_G
G033,Helcogramma fuscopinna,Tripterygiidae,44.35,1.062,SEY23_G
G034,Helcogramma fuscopinna,Tripterygiidae,35.77,0.557,SEY23_G
G035,Helcogramma fuscopinna,Tripterygiidae,36.95,0.608,SEY23_G
G036,Plesiops coeruleolineatus,Plesiopidae,39.91,1.044,SEY23_G
G037,Ostorhinchus cyanosoma,Apogonidae,61.43,4.279,SEY23_G
G038,Chromis weberi,Pomacentridae,60.51,4.395,SEY23_G1
G039,Cabillus tongarevae,Gobiidae,25.37,0.262,SEY23_0238
G040,Enneapterygius cf tutuilae,Tripterygiidae,32.6,0.272,SEY23_0239
G041,Helcogramma fuscopinna,Tripterygiidae,30.29,0.283,SEY23_0240
G042,Helcogramma fuscopinna,Tripterygiidae,36.61,0.591,SEY23_0241
G043,Enneapterygius abeli,Tripterygiidae,22.43,0.105,SEY23_0242
G044,Helcogramma fuscopinna,Tripterygiidae,35.53,0.525,SEY23_0243
G045,Helcogramma fuscopinna,Tripterygiidae,34.17,0.447,SEY23_0244
G046,Ecsenius nalolo,Blenniidae,44.15,0.955,SEY23_G1
G047,Halichoeres nebulosus,Labridae,46.75,1.352,SEY23_G1
G048,Thalassoma hebraicum,Labridae,31.26,0.419,SEY23_0245
G049,Synodus variegatus,Synodontidae,36.64,0.369,SEY23_G1
H001,Pomacentrus caeruleus,Pomacentridae,44.75,1.59,SEY23_H
H002,Pomacentrus caeruleus,Pomacentridae,39.51,1.149,SEY23_H
H003,Pomacentrus caeruleus,Pomacentridae,28.11,0.393,SEY23_H
H004,Pomacentrus caeruleus,Pomacentridae,32.55,0.53,SEY23_H
H005,Ostorhinchus angustatus,Apogonidae,25.64,0.248,SEY23_H
H006,Pterocaesio tile,Caesionidae,99.27,7.713,SEY23_H
H007,Ostorhinchus cyanosoma,Apogonidae,28.51,0.399,SEY23_0246
H008,Ostorhinchus cyanosoma,Apogonidae,35.55,0.725,SEY23_H
H009,Cirrhitichthys oxycephalus,Cirrhitidae,41.14,1.15,SEY23_H
