ID,GENSPE,FAM,TL,W,TUBE
H010,Priolepis cincta,Gobiidae,30.75,0.35,SEY23_0247
H011,Plesiops coeruleolineatus,Plesiopidae,12.84,0.033,SEY23_0248
H012,Cirrhilabrus exquisitus,Labridae,15.76,0.056,SEY23_0249
H013,Pomacentrus caeruleus,Pomacentridae,15.99,0.057,SEY23_0250
H014,Ostorhinchus cyanosoma,Apogonidae,12.17,0.033,SEY23_0251
H015,Eviota sebreei,Gobiidae,15.52,0.036,SEY23_0252
H016,Eviota zebrina,Gobiidae,9.97,0.01,SEY23_0253
H017,Eviota sebreei,Gobiidae,9.6,0.008,SEY23_0254
H018,Eviota sebreei,Gobiidae,8.84,0.005,SEY23_0255
H019,Eviota zebrina,Gobiidae,15.17,0.036,SEY23_0256
H020,Eviota sp,Gobiidae,8.34,0.01,SEY23_0257
H021,Eviota zebrina,Gobiidae,9.01,0.011,SEY23_0258
H022,Eviota sebreei,Gobiidae,8.97,0.006,SEY23_0259
H023,Eviota zebrina,Gobiidae,8.39,0.012,SEY23_0260
H024,Eviota sebreei,Gobiidae,8.87,0.008,SEY23_0261
H025,Labridae sp,Labridae,6.72,0.005,SEY23_0262
I001,Muraenidae sp,Muraenidae,65.21,0.478,SEY23_I
I002,Cirrhilabrus exquisitus,Labridae,33.35,0.608,SEY23_I
I003,Scorpaenodes hirsutus,Scorpaenidae,40.09,1.129,SEY23_I
I004,Apogon coccineus,Apogonidae,41.9,1.072,SEY23_I
I005,Aporops bilinearis,Grammistidae,47.88,1.727,SEY23_I
I006,Plesiops coeruleolineatus,Plesiopidae,28.57,0.424,SEY23_I
I007,Plesiops coeruleolineatus,Plesiopidae,27.63,0.328,SEY23_0263
I008,Gobiodon rivulatus,Gobiidae,27.53,0.499,SEY23_0264
I009,Callogobius sclateri,Gobiidae,24.66,0.184,SEY23_0265
I010,Siphamia mossambica,Apogonidae,11.4,0.032,SEY23_0266
I011,Eviota notata,Gobiidae,14.44,0.052,SEY23_0267
I012,Eviota notata,Gobiidae,NA,0.064,SEY23_0268
I013,Callogobius sclateri,Gobiidae,19.74,0.097,SEY23_0269
I014,Eviota sebreei,Gobiidae,14.96,0.031,SEY23_0270
I015,Eviota guttata,Gobiidae,19.12,0.087,SIA-040
I016,Eviota notata,Gobiidae,12.96,0.024,SEY23_0271
I017,Eviota bipunctata,Gobiidae,13.4,0.032,SEY23_0272
I018,Eviota sebreei,Gobiidae,9.21,0.008,SEY23_0273
I019,Eviota sp,Gobiidae,8.23,0.009,SEY23_0274
I020,Eviota springeri,Gobiidae,8.91,0.006,SEY23_0275
I021,Echidna polyzona,Muraenidae,141.01,10,SEY23_I1
I022,Gymnothorax buroensis,Muraenidae,182,28.972,SEY23_I2
J001,Pseudocheilinus hexataenia,Labridae,50.52,2.142,J
J002,Cirripectes filamentosus,Blenniidae,56.46,3.4,SIA_041 + J
J003,Cirripectes filamentosus,Blenniidae,59.88,3.953,SIA_042 + J
J004,Scorpaenodes parvipinnis,Scorpaenidae,100.91,23.739,
J005,Taeniamia fucata,Apogonidae,67.24,3.875,J1
J006,Taeniamia fucata,Apogonidae,68.38,5.109,J1
J007,Taeniamia fucata,Apogonidae,65.2,4.822,J2
J008,Taeniamia fucata,Apogonidae,45.47,1.273,J2
J009,Taeniamia fucata,Apogonidae,59.99,2.944,J2
J010,Corythoichthys amplexus,Syngnathidae,77.28,0.429,Gifted
J011,Enneapterygius cf tutuilae,Tripterygiidae,26.94,0.285,SEY23_0276
J012,Trimmatom pharus,Gobiidae,15.09,0.034,SEY23_0277
J013,Parapriacanthus guentheri,Pempheridae,49.96,1.61,J2
J014,Parapriacanthus guentheri,Pempheridae,49.58,1.607,J2
J015,Parapriacanthus guentheri,Pempheridae,51.93,1.719,J2
J016,Parapriacanthus guentheri,Pempheridae,50.91,2,J2
J017,Parapriacanthus guentheri,Pempheridae,48.54,1.406,J2
J018,Parapriacanthus guentheri,Pempheridae,48.08,1.493,J2
J019,Parapriacanthus guentheri,Pempheridae,50.5,1.525,PG
J020,Parapriacanthus guentheri,Pempheridae,53.54,1.982,PG
J021,Parapriacanthus guentheri,Pempheridae,54.92,1.029,PG
J022,Parapriacanthus guentheri,Pempheridae,49.23,1.7,PG
J023,Parapriacanthus guentheri,Pempheridae,47.67,1.424,PG
J024,Parapriacanthus guentheri,Pempheridae,58,2.517,PG
J025,Parapriacanthus guentheri,Pempheridae,46.63,1.415,PG
J026,Parapriacanthus guentheri,Pempheridae,52.24,1.906,PG
J027,Parapriacanthus guentheri,Pempheridae,53.05,2.07,PG
J028,Parapriacanthus guentheri,Pempheridae,56.43,2.261,PG
J029,Parapriacanthus guentheri,Pempheridae,56.49,1.96,PG
J030,Parapriacanthus guentheri,Pempheridae,48.18,1.57,PG
J031,Parapriacanthus guentheri,Pempheridae,46.62,1.393,PG
J032,Parapriacanthus guentheri,Pempheridae,59.97,1.92,PG
J033,Parapriacanthus guentheri,Pempheridae,44.86,1.221,PG
J034,Parapriacanthus guentheri,Pempheridae,50.95,1.691,PG
J035,Parapriacanthus guentheri,Pempheridae,50.96,1.843,PG
J036,Parapriacanthus guentheri,Pempheridae,53.48,1.878,PG
J037,Parapriacanthus guentheri,Pempheridae,52.08,1.841,PG
J038,Parapriacanthus guentheri,Pempheridae,51.06,1.752,PG
J039,Parapriacanthus guentheri,Pempheridae,52.03,1.935,PG
J040,Parapriacanthus guentheri,Pempheridae,44.57,1.1,PG
J041,Parapriacanthus guentheri,Pempheridae,51.08,1.704,PG
J042,Parapriacanthus guentheri,Pempheridae,48.92,1.433,PG
J043,Parapriacanthus guentheri,Pempheridae,50.84,1.595,PG
J044,Parapriacanthus guentheri,Pempheridae,53.95,1.93,PG
J045,Parapriacanthus guentheri,Pempheridae,54.97,1.72,PG
J046,Parapriacanthus guentheri,Pempheridae,51.97,1.452,PG
J047,Parapriacanthus guentheri,Pempheridae,41.85,0.948,PG
J048,Parapriacanthus guentheri,Pempheridae,48.1,1.467,PG
J049,Parapriacanthus guentheri,Pempheridae,49.82,1.737,PG
J050,Parapriacanthus guentheri,Pempheridae,43.49,1.064,PG
J051,Parapriacanthus guentheri,Pempheridae,51.15,1.685,PG
J052,Parapriacanthus guentheri,Pempheridae,59.06,1.56,PG
J053,Parapriacanthus guentheri,Pempheridae,51.97,1.949,PG
J054,Parapriacanthus guentheri,Pempheridae,59.11,1.93,PG
J055,Parapriacanthus guentheri,Pempheridae,51.4,1.858,PG
J056,Parapriacanthus guentheri,Pempheridae,49.63,1.618,PG
J057,Parapriacanthus guentheri,Pempheridae,58.02,2.315,PG
J058,Parapriacanthus guentheri,Pempheridae,47.5,1.487,PG
J059,Parapriacanthus guentheri,Pempheridae,48.22,1.416,PG
J060,Parapriacanthus guentheri,Pempheridae,52.03,1.576,PG
J061,Parapriacanthus guentheri,Pempheridae,56.29,2.314,PG
J062,Parapriacanthus guentheri,Pempheridae,50.61,1.609,PG
J063,Parapriacanthus guentheri,Pempheridae,45.7,1.183,PG
J064,Parapriacanthus guentheri,Pempheridae,51.16,1.805,PG
J065,Parapriacanthus guentheri,Pempheridae,51.6,1.756,PG
J066,Parapriacanthus guentheri,Pempheridae,53.02,1.884,PG
J067,Parapriacanthus guentheri,Pempheridae,46.81,1.326,PG
J068,Parapriacanthus guentheri,Pempheridae,50.14,1.566,PG
J069,Parapriacanthus guentheri,Pempheridae,51.76,1.725,PG
J070,Parapriacanthus guentheri,Pempheridae,48.36,1.444,PG
J071,Parapriacanthus guentheri,Pempheridae,50.88,1.739,PG
J072,Parapriacanthus guentheri,Pempheridae,46.6,1.386,PG
J073,Parapriacanthus guentheri,Pempheridae,50.85,1.773,PG
J074,Parapriacanthus guentheri,Pempheridae,56.35,2.37,PG
J075,Parapriacanthus guentheri,Pempheridae,48.76,1.378,PG
J076,Parapriacanthus guentheri,Pempheridae,54.79,1.919,PG
J077,Parapriacanthus guentheri,Pempheridae,59.96,1.565,PG
J078,Parapriacanthus guentheri,Pempheridae,47.26,1.352,PG
J079,Parapriacanthus guentheri,Pempheridae,48.83,1.585,PG
J080,Parapriacanthus guentheri,Pempheridae,45.34,1.242,PG
J081,Parapriacanthus guentheri,Pempheridae,43.4,1.356,PG
J082,Parapriacanthus guentheri,Pempheridae,51.49,1.707,PG
J083,Parapriacanthus guentheri,Pempheridae,49.37,1.692,PG
J084,Parapriacanthus guentheri,Pempheridae,48.28,1.647,PG
J085,Parapriacanthus guentheri,Pempheridae,43.43,0.992,PG
J086,Parapriacanthus guentheri,Pempheridae,51.51,1.764,PG
J087,Parapriacanthus guentheri,Pempheridae,47.88,1.39,PG
J088,Parapriacanthus guentheri,Pempheridae,53.57,1.906,PG
J089,Parapriacanthus guentheri,Pempheridae,49.55,1.524,PG
J090,Parapriacanthus guentheri,Pempheridae,49.74,1.468,PG
J091,Parapriacanthus guentheri,Pempheridae,47.95,1.353,PG
J092,Parapriacanthus guentheri,Pempheridae,51.42,1.839,PG
J093,Parapriacanthus guentheri,Pempheridae,51.53,2.322,PG
J094,Parapriacanthus guentheri,Pempheridae,48.81,1.499,PG
J095,Parapriacanthus guentheri,Pempheridae,53.32,1.966,PG
J096,Parapriacanthus guentheri,Pempheridae,47.75,1.521,PG
J097,Parapriacanthus guentheri,Pempheridae,52.4,1.77,PG
J098,Parapriacanthus guentheri,Pempheridae,49.43,1.471,PG
J099,Parapriacanthus guentheri,Pempheridae,48.97,1.393,PG
J100,Parapriacanthus guentheri,Pempheridae,49.51,1.557,PG
J101,Parapriacanthus guentheri,Pempheridae,51.54,2.064,PG
J102,Parapriacanthus guentheri,Pempheridae,49.13,1.501,SIA_PG01
J103,Parapriacanthus guentheri,Pempheridae,52.23,1.931,SIA_PG02
J104,Parapriacanthus guentheri,Pempheridae,49.44,1.572,SIA_PG03
J105,Parapriacanthus guentheri,Pempheridae,42.32,1.608,SIA_PG04
J106,Parapriacanthus guentheri,Pempheridae,53.88,2.358,SIA_PG05
J107,Parapriacanthus guentheri,Pempheridae,51.72,1.82,SIA_PG06
J108,Parapriacanthus guentheri,Pempheridae,44.5,1.116,SIA_PG07
J109,Parapriacanthus guentheri,Pempheridae,53.28,1.95,SIA_PG08
J110,Parapriacanthus guentheri,Pempheridae,48.34,1.419,SIA_PG09
J111,Parapriacanthus guentheri,Pempheridae,45.95,1.351,SIA_PG10
J112,Parapriacanthus guentheri,Pempheridae,47.28,1.341,PG
J113,Parapriacanthus guentheri,Pempheridae,51.42,1.73,PG
J114,Parapriacanthus guentheri,Pempheridae,58.23,2.576,PG
J115,Parapriacanthus guentheri,Pempheridae,51.44,1.739,PG
J116,Parapriacanthus guentheri,Pempheridae,47.96,1.528,PG
J117,Parapriacanthus guentheri,Pempheridae,48.48,1.495,PG
J118,Parapriacanthus guentheri,Pempheridae,53.47,1.958,PG
J119,Parapriacanthus guentheri,Pempheridae,46.35,1.296,PG
J120,Parapriacanthus guentheri,Pempheridae,51.84,1.924,PG
J121,Parapriacanthus guentheri,Pempheridae,48.45,1.462,PG
J122,Parapriacanthus guentheri,Pempheridae,50.77,1.622,PG
J123,Parapriacanthus guentheri,Pempheridae,48.95,1.555,PG
J124,Parapriacanthus guentheri,Pempheridae,47.8,1.515,PG
J125,Parapriacanthus guentheri,Pempheridae,50.04,1.739,PG
J126,Parapriacanthus guentheri,Pempheridae,44.91,1.198,PG
J127,Parapriacanthus guentheri,Pempheridae,48.73,1.46,PG
J128,Parapriacanthus guentheri,Pempheridae,52.06,1.985,PG
J129,Parapriacanthus guentheri,Pempheridae,52.78,1.764,PG
J130,Parapriacanthus guentheri,Pempheridae,50.53,1.568,PG
J131,Parapriacanthus guentheri,Pempheridae,45.19,1.144,PG
J132,Parapriacanthus guentheri,Pempheridae,51.75,1.812,PG
J133,Parapriacanthus guentheri,Pempheridae,53.01,1.977,PG
J134,Parapriacanthus guentheri,Pempheridae,50.52,1.76,PG
J135,Parapriacanthus guentheri,Pempheridae,45.48,1.413,PG
J136,Parapriacanthus guentheri,Pempheridae,51.4,1.761,PG
J137,Parapriacanthus guentheri,Pempheridae,47.96,1.442,PG
J138,Parapriacanthus guentheri,Pempheridae,50.72,1.609,PG
J139,Parapriacanthus guentheri,Pempheridae,48.72,1.469,PG
J140,Parapriacanthus guentheri,Pempheridae,40.73,0.834,PG
J141,Parapriacanthus guentheri,Pempheridae,47.93,1.4,PG
J142,Parapriacanthus guentheri,Pempheridae,49.05,1.587,PG
J143,Parapriacanthus guentheri,Pempheridae,50.22,1.696,PG
J144,Parapriacanthus guentheri,Pempheridae,54.06,2.07,PG
J145,Parapriacanthus guentheri,Pempheridae,53.73,1.714,PG
J146,Parapriacanthus guentheri,Pempheridae,50.78,1.712,PG
J147,Parapriacanthus guentheri,Pempheridae,51.22,2.054,PG
J148,Parapriacanthus guentheri,Pempheridae,49.85,1.562,PG
J149,Parapriacanthus guentheri,Pempheridae,48.56,1.573,PG
J150,Parapriacanthus guentheri,Pempheridae,47.86,1.554,PG
J151,Parapriacanthus guentheri,Pempheridae,50.84,1.711,PG
J152,Parapriacanthus guentheri,Pempheridae,48.91,1.422,PG
J153,Parapriacanthus guentheri,Pempheridae,55.49,2.343,PG
J154,Parapriacanthus guentheri,Pempheridae,48.97,1.523,PG
J155,Parapriacanthus guentheri,Pempheridae,42.45,1.972,PG
J156,Parapriacanthus guentheri,Pempheridae,51.05,1.707,PG
J157,Parapriacanthus guentheri,Pempheridae,49.48,1.321,PG
J158,Parapriacanthus guentheri,Pempheridae,49.47,1.533,PG
J159,Parapriacanthus guentheri,Pempheridae,51.27,1.807,PG
J160,Parapriacanthus guentheri,Pempheridae,48.99,1.478,PG
J161,Parapriacanthus guentheri,Pempheridae,51.67,1.733,PG
J162,Parapriacanthus guentheri,Pempheridae,53.18,1.889,PG
J163,Parapriacanthus guentheri,Pempheridae,44.78,1.019,PG
J164,Parapriacanthus guentheri,Pempheridae,47.33,1.322,PG
J165,Parapriacanthus guentheri,Pempheridae,40.09,0.769,PG
J166,Parapriacanthus guentheri,Pempheridae,48.66,1.346,PG
J167,Parapriacanthus guentheri,Pempheridae,49.53,1.597,PG
J168,Parapriacanthus guentheri,Pempheridae,48.2,1.469,PG
J169,Parapriacanthus guentheri,Pempheridae,49.52,1.616,PG
J170,Parapriacanthus guentheri,Pempheridae,51.16,1.822,PG
J171,Parapriacanthus guentheri,Pempheridae,50.56,1.543,PG
J172,Parapriacanthus guentheri,Pempheridae,49.63,1.582,PG
J173,Parapriacanthus guentheri,Pempheridae,52.97,1.9,PG
J174,Parapriacanthus guentheri,Pempheridae,49.5,1.535,PG
J175,Parapriacanthus guentheri,Pempheridae,48.88,1.639,PG
J176,Parapriacanthus guentheri,Pempheridae,56.85,2.305,PG
J177,Parapriacanthus guentheri,Pempheridae,50.18,1.678,PG
J178,Parapriacanthus guentheri,Pempheridae,51.18,1.678,PG
J179,Parapriacanthus guentheri,Pempheridae,50.45,1.658,PG
J180,Parapriacanthus guentheri,Pempheridae,49.39,1.468,PG
J181,Parapriacanthus guentheri,Pempheridae,48.62,1.511,PG
J182,Verulux cypserulus,Apogonidae,49.36,1.167,VC
J183,Verulux cypserulus,Apogonidae,49.61,1.254,VC
J184,Verulux cypserulus,Apogonidae,48.18,1.343,VC
J185,Verulux cypserulus,Apogonidae,44.93,0.966,VC
J186,Verulux cypserulus,Apogonidae,43.28,1.467,VC
J187,Verulux cypserulus,Apogonidae,40.31,1.257,VC
J188,Verulux cypserulus,Apogonidae,46.7,0.828,VC
J189,Verulux cypserulus,Apogonidae,51.62,1.234,VC
J190,Verulux cypserulus,Apogonidae,46.94,0.749,VC
J191,Verulux cypserulus,Apogonidae,50.94,1.295,VC
J192,Verulux cypserulus,Apogonidae,46.91,1.752,VC
J193,Verulux cypserulus,Apogonidae,57.5,0.95,VC
J194,Verulux cypserulus,Apogonidae,52.08,1.184,VC
J195,Verulux cypserulus,Apogonidae,50.09,1.566,VC
J196,Verulux cypserulus,Apogonidae,51.63,1.29,VC
J197,Verulux cypserulus,Apogonidae,49.25,1.139,VC
J198,Verulux cypserulus,Apogonidae,50.8,1.393,VC
J199,Verulux cypserulus,Apogonidae,38.55,0.458,VC
J200,Verulux cypserulus,Apogonidae,46.08,1.143,VC
J201,Verulux cypserulus,Apogonidae,47.23,0.943,VC
J202,Verulux cypserulus,Apogonidae,49.2,1.187,VC
J203,Verulux cypserulus,Apogonidae,50.24,1.28,VC
J204,Verulux cypserulus,Apogonidae,40.53,0.585,VC
J205,Verulux cypserulus,Apogonidae,47.25,1.101,VC
J206,Verulux cypserulus,Apogonidae,45.22,0.753,VC
J207,Verulux cypserulus,Apogonidae,53.85,1.547,VC
J208,Verulux cypserulus,Apogonidae,46.38,0.858,VC
J209,Verulux cypserulus,Apogonidae,44.25,0.924,VC
J210,Verulux cypserulus,Apogonidae,55.81,1.789,VC
J211,Verulux cypserulus,Apogonidae,50.7,1.375,VC
J212,Verulux cypserulus,Apogonidae,51.23,1.401,VC
J213,Verulux cypserulus,Apogonidae,53.2,1.504,VC
J214,Verulux cypserulus,Apogonidae,49.71,1.104,VC
J215,Verulux cypserulus,Apogonidae,48.71,1.103,VC
J216,Verulux cypserulus,Apogonidae,50.45,1.229,VC
J217,Verulux cypserulus,Apogonidae,44.88,0.82,VC
J218,Verulux cypserulus,Apogonidae,47.15,1.072,VC
J219,Verulux cypserulus,Apogonidae,46.31,0.013,VC
J220,Verulux cypserulus,Apogonidae,46.31,0.882,VC
J221,Verulux cypserulus,Apogonidae,44.6,0.949,VC
J222,Verulux cypserulus,Apogonidae,47.08,0.925,VC
J223,Verulux cypserulus,Apogonidae,46.92,0.935,VC
J224,Verulux cypserulus,Apogonidae,40.06,1.101,VC
J225,Verulux cypserulus,Apogonidae,49.68,1.238,VC
J226,Verulux cypserulus,Apogonidae,49.05,1.117,VC
J227,Verulux cypserulus,Apogonidae,44.79,0.863,VC
J228,Verulux cypserulus,Apogonidae,54.83,1.5,VC
J229,Verulux cypserulus,Apogonidae,51.18,1.224,VC
J230,Verulux cypserulus,Apogonidae,46.2,0.919,VC
J231,Verulux cypserulus,Apogonidae,42.44,0.685,VC
J232,Verulux cypserulus,Apogonidae,46.64,0.931,VC
J233,Verulux cypserulus,Apogonidae,47.29,0.984,VC
J234,Verulux cypserulus,Apogonidae,49.36,1.202,VC
J235,Verulux cypserulus,Apogonidae,47.27,0.962,VC
J236,Verulux cypserulus,Apogonidae,43.72,0.762,VC
J237,Verulux cypserulus,Apogonidae,45.51,0.922,VC
J238,Verulux cypserulus,Apogonidae,49.86,1.917,VC
J239,Verulux cypserulus,Apogonidae,44,0.919,VC
J240,Verulux cypserulus,Apogonidae,49.24,0.99,VC
J241,Verulux cypserulus,Apogonidae,47.64,1.163,VC
J242,Verulux cypserulus,Apogonidae,49.45,1.039,VC
J243,Verulux cypserulus,Apogonidae,43.08,0.639,VC
J244,Verulux cypserulus,Apogonidae,48.42,1.017,VC
J245,Verulux cypserulus,Apogonidae,41.48,0.708,VC
J246,Verulux cypserulus,Apogonidae,44.71,0.895,VC
J247,Verulux cypserulus,Apogonidae,48.57,1.117,VC
J248,Verulux cypserulus,Apogonidae,45.4,0.833,VC
J249,Verulux cypserulus,Apogonidae,46.8,0.899,VC
J250,Verulux cypserulus,Apogonidae,49.17,1.124,VC
J251,Verulux cypserulus,Apogonidae,52.24,1.195,VC
J252,Verulux cypserulus,Apogonidae,46.63,1.088,VC
J253,Verulux cypserulus,Apogonidae,40.57,0.931,VC
J254,Verulux cypserulus,Apogonidae,40.86,0.831,VC
J255,Verulux cypserulus,Apogonidae,50.48,1.114,VC
J256,Verulux cypserulus,Apogonidae,47.69,0.93,VC
J257,Verulux cypserulus,Apogonidae,47.35,0.993,VC
J258,Verulux cypserulus,Apogonidae,49.98,1.03,VC
J259,Verulux cypserulus,Apogonidae,47.67,1.036,VC
J260,Verulux cypserulus,Apogonidae,49.3,1.137,VC
J261,Verulux cypserulus,Apogonidae,41.72,1.259,VC
J262,Verulux cypserulus,Apogonidae,46.1,0.859,VC
J263,Verulux cypserulus,Apogonidae,49.5,1.203,VC
J264,Verulux cypserulus,Apogonidae,43.67,0.928,VC
J265,Verulux cypserulus,Apogonidae,46.51,0.893,VC
J266,Verulux cypserulus,Apogonidae,47.39,0.921,VC
J267,Verulux cypserulus,Apogonidae,47.48,0.89,VC
J268,Verulux cypserulus,Apogonidae,43.12,1.298,VC
J269,Verulux cypserulus,Apogonidae,48.36,1.178,VC
J270,Verulux cypserulus,Apogonidae,49.31,1.075,VC
J271,Verulux cypserulus,Apogonidae,52.68,1.448,VC
J272,Verulux cypserulus,Apogonidae,45.52,0.802,VC
J273,Verulux cypserulus,Apogonidae,41.42,1.145,VC
J274,Verulux cypserulus,Apogonidae,47.7,1.004,VC
J275,Verulux cypserulus,Apogonidae,48.28,1.1,VC
J276,Verulux cypserulus,Apogonidae,45.16,0.882,VC
J277,Verulux cypserulus,Apogonidae,44.26,0.079,VC
J278,Verulux cypserulus,Apogonidae,49.16,1.097,VC
J279,Verulux cypserulus,Apogonidae,48.79,1.116,VC
J280,Verulux cypserulus,Apogonidae,44.07,0.695,VC
J281,Verulux cypserulus,Apogonidae,47.95,1.066,VC
J282,Verulux cypserulus,Apogonidae,48.61,1.085,SIA_VC01
J283,Verulux cypserulus,Apogonidae,97.91,0.888,SIA_VC02
J284,Verulux cypserulus,Apogonidae,51.07,1.11,SIA_VC03
J285,Verulux cypserulus,Apogonidae,43.98,0.761,SIA_VC04
J286,Verulux cypserulus,Apogonidae,46.37,0.91,SIA_VC05
J287,Verulux cypserulus,Apogonidae,43.89,0.688,SIA_VC06
J288,Verulux cypserulus,Apogonidae,46.27,1.028,SIA_VC07
J289,Verulux cypserulus,Apogonidae,47.54,0.968,SIA_VC08
J290,Verulux cypserulus,Apogonidae,48.28,0.932,SIA_VC09
J291,Verulux cypserulus,Apogonidae,45.75,0.93,SIA_VC10
J292,Verulux cypserulus,Apogonidae,44.8,0.794,VC
J293,Verulux cypserulus,Apogonidae,46.26,0.901,VC
J294,Verulux cypserulus,Apogonidae,44.15,0.818,VC
J295,Verulux cypserulus,Apogonidae,48.65,0.95,VC
J296,Parapriacanthus guentheri,Pempheridae,50.74,1.745,PG
J297,Parapriacanthus guentheri,Pempheridae,42.39,0.928,PG
J298,Verulux cypserulus,Apogonidae,45.4,0.928,J2
J299,Verulux cypserulus,Apogonidae,51.26,1.239,J2
J300,Verulux cypserulus,Apogonidae,30.2,0.288,SEY23_0278
K001,Plesiops coeruleolineatus,Plesiopidae,47.09,1.915,SEY23_K
K002,Plesiops coeruleolineatus,Plesiopidae,41.18,1.157,SEY23_K
K003,Plesiops coeruleolineatus,Plesiopidae,26.94,0.31,SEY23_0279
K004,Eviota springeri,Gobiidae,14.29,0.043,SEY23_0280
K005,Eviota guttata,Gobiidae,20.15,0.077,SIA_043
